==========	0	==========
polic	0.0286253
kill	0.0103746
arrest	0.00963507
offic	0.00897724
peopl	0.00817054
investig	0.00790288
charg	0.00731758
offici	0.00717458
report	0.00688091
govern	0.00668925
==========	1	==========
soviet	0.0249903
parti	0.011252
gorbachev	0.0100234
meet	0.0085628
countri	0.00812096
minist	0.00803291
presid	0.00789667
govern	0.00781034
foreign	0.00759494
state	0.00752903
==========	2	==========
price	0.0150006
market	0.014723
million	0.0141905
trade	0.0131062
billion	0.0126266
rate	0.0125485
dollar	0.00938937
bank	0.00906196
cent	0.00896114
stock	0.00870794
==========	3	==========
children	0.00818247
state	0.00701262
peopl	0.00577612
famili	0.00543156
right	0.00504023
women	0.00492649
group	0.0049174
health	0.00430824
studi	0.00408785
presid	0.00404353
==========	4	==========
bush	0.0194005
presid	0.0119258
democrat	0.0110957
campaign	0.0097319
dukaki	0.00935561
vote	0.0091997
senat	0.00909901
republican	0.00792389
congress	0.00643161
state	0.0061741
==========	5	==========
offici	0.00875079
forc	0.00855281
american	0.0078893
plane	0.00754166
report	0.00735256
unit	0.00725866
militari	0.007155
airlin	0.00706378
flight	0.00651594
state	0.00584243
==========	6	==========
court	0.013928
compani	0.00931955
judg	0.00839463
feder	0.00699496
case	0.0068415
attorney	0.00676653
million	0.006624
charg	0.00609694
state	0.00582472
file	0.00503704
==========	7	==========
peopl	0.0162462
nation	0.0115
offici	0.00996329
govern	0.00993031
state	0.00763203
forc	0.00749517
report	0.00741583
south	0.00715701
armi	0.00689372
rebel	0.0064765
==========	8	==========
student	0.00794831
school	0.00730318
fire	0.00643794
citi	0.00616452
water	0.00580195
peopl	0.00552793
area	0.00549047
mile	0.005349
state	0.00510108
report	0.00484807
==========	9	==========
govern	0.00870694
peopl	0.00634659
show	0.00629985
public	0.00549049
state	0.00504879
prison	0.00468624
presid	0.00453174
polit	0.00444729
china	0.00442118
news	0.00440483
